INPUT1;INPUT2;INPUT3;INPUT4;INPUT5;OUTPUT
E:\NAS\jane_project\obj_files\spine10\ts_15_0\spine10_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_15_0\spine10_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_15_0\spine10_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_15_0\spine10_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_15_0\spine10_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_16_0\spine10_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_16_0\spine10_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_16_0\spine10_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_16_0\spine10_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_16_0\spine10_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_17_0\spine10_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_17_0\spine10_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_17_0\spine10_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_17_0\spine10_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_17_0\spine10_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_18_0\spine10_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_18_0\spine10_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_18_0\spine10_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_18_0\spine10_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_18_0\spine10_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_19_0\spine10_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_19_0\spine10_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_19_0\spine10_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_19_0\spine10_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_19_0\spine10_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_1_0\spine10_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_1_0\spine10_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_1_0\spine10_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_1_0\spine10_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_1_0\spine10_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_20_0\spine10_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_20_0\spine10_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_20_0\spine10_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_20_0\spine10_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_20_0\spine10_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_2_0\spine10_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_2_0\spine10_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_2_0\spine10_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_2_0\spine10_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_2_0\spine10_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_3_0\spine10_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_3_0\spine10_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_3_0\spine10_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_3_0\spine10_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_3_0\spine10_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_4_0\spine10_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_4_0\spine10_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_4_0\spine10_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_4_0\spine10_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_4_0\spine10_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_5_0\spine10_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_5_0\spine10_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_5_0\spine10_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_5_0\spine10_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_5_0\spine10_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_6_0\spine10_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_6_0\spine10_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_6_0\spine10_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_6_0\spine10_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_6_0\spine10_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_6_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_7_0\spine10_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_7_0\spine10_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_7_0\spine10_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_7_0\spine10_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_7_0\spine10_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_8_0\spine10_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_8_0\spine10_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_8_0\spine10_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_8_0\spine10_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_8_0\spine10_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_9_0\spine10_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_9_0\spine10_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_9_0\spine10_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_9_0\spine10_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_9_0\spine10_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts0\spine11_vert10.obj;E:\NAS\jane_project\obj_files\spine11\ts0\spine11_vert20.obj;E:\NAS\jane_project\obj_files\spine11\ts0\spine11_vert30.obj;E:\NAS\jane_project\obj_files\spine11\ts0\spine11_vert40.obj;E:\NAS\jane_project\obj_files\spine11\ts0\spine11_vert50.obj;E:/NAS/jane_project/mhd_files\spine11\ts0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_10_0\spine11_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_10_0\spine11_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_10_0\spine11_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_10_0\spine11_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_10_0\spine11_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_11_0\spine11_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_11_0\spine11_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_11_0\spine11_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_11_0\spine11_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_11_0\spine11_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_12_0\spine11_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_12_0\spine11_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_12_0\spine11_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_12_0\spine11_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_12_0\spine11_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_13_0\spine11_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_13_0\spine11_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_13_0\spine11_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_13_0\spine11_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_13_0\spine11_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_14_0\spine11_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_14_0\spine11_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_14_0\spine11_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_14_0\spine11_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_14_0\spine11_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_14_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_15_0\spine11_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_15_0\spine11_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_15_0\spine11_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_15_0\spine11_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_15_0\spine11_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_16_0\spine11_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_16_0\spine11_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_16_0\spine11_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_16_0\spine11_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_16_0\spine11_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_17_0\spine11_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_17_0\spine11_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_17_0\spine11_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_17_0\spine11_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_17_0\spine11_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_18_0\spine11_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_18_0\spine11_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_18_0\spine11_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_18_0\spine11_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_18_0\spine11_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_19_0\spine11_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_19_0\spine11_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_19_0\spine11_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_19_0\spine11_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_19_0\spine11_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_1_0\spine11_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_1_0\spine11_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_1_0\spine11_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_1_0\spine11_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_1_0\spine11_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_20_0\spine11_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_20_0\spine11_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_20_0\spine11_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_20_0\spine11_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_20_0\spine11_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_2_0\spine11_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_2_0\spine11_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_2_0\spine11_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_2_0\spine11_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_2_0\spine11_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_3_0\spine11_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_3_0\spine11_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_3_0\spine11_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_3_0\spine11_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_3_0\spine11_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_4_0\spine11_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_4_0\spine11_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_4_0\spine11_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_4_0\spine11_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_4_0\spine11_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_5_0\spine11_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_5_0\spine11_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_5_0\spine11_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_5_0\spine11_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_5_0\spine11_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_6_0\spine11_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_6_0\spine11_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_6_0\spine11_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_6_0\spine11_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_6_0\spine11_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_6_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_7_0\spine11_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_7_0\spine11_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_7_0\spine11_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_7_0\spine11_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_7_0\spine11_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_8_0\spine11_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_8_0\spine11_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_8_0\spine11_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_8_0\spine11_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_8_0\spine11_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine11\ts_9_0\spine11_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_9_0\spine11_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_9_0\spine11_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_9_0\spine11_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine11\ts_9_0\spine11_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine11\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts0\spine12_vert10.obj;E:\NAS\jane_project\obj_files\spine12\ts0\spine12_vert20.obj;E:\NAS\jane_project\obj_files\spine12\ts0\spine12_vert30.obj;E:\NAS\jane_project\obj_files\spine12\ts0\spine12_vert40.obj;E:\NAS\jane_project\obj_files\spine12\ts0\spine12_vert50.obj;E:/NAS/jane_project/mhd_files\spine12\ts0.mhd
E:\NAS\jane_project\obj_files\spine12\ts1\spine12_vert11.obj;E:\NAS\jane_project\obj_files\spine12\ts1\spine12_vert21.obj;E:\NAS\jane_project\obj_files\spine12\ts1\spine12_vert31.obj;E:\NAS\jane_project\obj_files\spine12\ts1\spine12_vert41.obj;E:\NAS\jane_project\obj_files\spine12\ts1\spine12_vert51.obj;E:/NAS/jane_project/mhd_files\spine12\ts1.mhd
E:\NAS\jane_project\obj_files\spine12\ts2\spine12_vert12.obj;E:\NAS\jane_project\obj_files\spine12\ts2\spine12_vert22.obj;E:\NAS\jane_project\obj_files\spine12\ts2\spine12_vert32.obj;E:\NAS\jane_project\obj_files\spine12\ts2\spine12_vert42.obj;E:\NAS\jane_project\obj_files\spine12\ts2\spine12_vert52.obj;E:/NAS/jane_project/mhd_files\spine12\ts2.mhd
E:\NAS\jane_project\obj_files\spine12\ts_10_0\spine12_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_10_0\spine12_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_10_0\spine12_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_10_0\spine12_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_10_0\spine12_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_11_0\spine12_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_11_0\spine12_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_11_0\spine12_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_11_0\spine12_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_11_0\spine12_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_12_0\spine12_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_12_0\spine12_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_12_0\spine12_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_12_0\spine12_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_12_0\spine12_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_13_0\spine12_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_13_0\spine12_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_13_0\spine12_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_13_0\spine12_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_13_0\spine12_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_14_0\spine12_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_14_0\spine12_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_14_0\spine12_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_14_0\spine12_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_14_0\spine12_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_14_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_15_0\spine12_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_15_0\spine12_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_15_0\spine12_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_15_0\spine12_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_15_0\spine12_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_16_0\spine12_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_16_0\spine12_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_16_0\spine12_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_16_0\spine12_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_16_0\spine12_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_17_0\spine12_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_17_0\spine12_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_17_0\spine12_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_17_0\spine12_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_17_0\spine12_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_18_0\spine12_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_18_0\spine12_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_18_0\spine12_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_18_0\spine12_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_18_0\spine12_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_19_0\spine12_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_19_0\spine12_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_19_0\spine12_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_19_0\spine12_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_19_0\spine12_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_1_0\spine12_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_1_0\spine12_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_1_0\spine12_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_1_0\spine12_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_1_0\spine12_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_20_0\spine12_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_20_0\spine12_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_20_0\spine12_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_20_0\spine12_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_20_0\spine12_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_2_0\spine12_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_2_0\spine12_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_2_0\spine12_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_2_0\spine12_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_2_0\spine12_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_3_0\spine12_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_3_0\spine12_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_3_0\spine12_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_3_0\spine12_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_3_0\spine12_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_4_0\spine12_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_4_0\spine12_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_4_0\spine12_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_4_0\spine12_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_4_0\spine12_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_5_0\spine12_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_5_0\spine12_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_5_0\spine12_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_5_0\spine12_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_5_0\spine12_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine12\ts_6_0\spine12_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_6_0\spine12_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_6_0\spine12_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_6_0\spine12_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine12\ts_6_0\spine12_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine12\ts_6_0.mhd
